year,age_group,state,donations
2006,17-24,Johor,1560
2006,17-24,Kedah,237
2006,17-24,Kelantan,2361
2006,17-24,Malaysia,67148
2006,17-24,Melaka,2813
2006,17-24,Negeri Sembilan,1217
2006,17-24,Pahang,1430
2006,17-24,Perak,18
2006,17-24,Pulau Pinang,0
2006,17-24,Sabah,512
2006,17-24,Sarawak,16
2006,17-24,Selangor,527
2006,17-24,Terengganu,9018
2006,17-24,W.P. Kuala Lumpur,47439
2006,25-29,Johor,688
2006,25-29,Kedah,69
2006,25-29,Kelantan,466
2006,25-29,Malaysia,22242
2006,25-29,Melaka,821
2006,25-29,Negeri Sembilan,502
2006,25-29,Pahang,346
2006,25-29,Perak,13
2006,25-29,Pulau Pinang,0
2006,25-29,Sabah,418
2006,25-29,Sarawak,14
2006,25-29,Selangor,266
2006,25-29,Terengganu,1165
2006,25-29,W.P. Kuala Lumpur,17474
2006,30-34,Johor,458
2006,30-34,Kedah,62
2006,30-34,Kelantan,340
2006,30-34,Malaysia,14880
2006,30-34,Melaka,585
2006,30-34,Negeri Sembilan,516
2006,30-34,Pahang,246
2006,30-34,Perak,2
2006,30-34,Pulau Pinang,0
2006,30-34,Sabah,385
2006,30-34,Sarawak,12
2006,30-34,Selangor,177
2006,30-34,Terengganu,804
2006,30-34,W.P. Kuala Lumpur,11293
2006,35-39,Johor,364
2006,35-39,Kedah,51
2006,35-39,Kelantan,302
2006,35-39,Malaysia,11927
2006,35-39,Melaka,604
2006,35-39,Negeri Sembilan,493
2006,35-39,Pahang,225
2006,35-39,Perak,1
2006,35-39,Pulau Pinang,0
2006,35-39,Sabah,370
2006,35-39,Sarawak,8
2006,35-39,Selangor,166
2006,35-39,Terengganu,739
2006,35-39,W.P. Kuala Lumpur,8604
2006,40-44,Johor,346
2006,40-44,Kedah,38
2006,40-44,Kelantan,271
2006,40-44,Malaysia,9240
2006,40-44,Melaka,397
2006,40-44,Negeri Sembilan,377
2006,40-44,Pahang,202
2006,40-44,Perak,2
2006,40-44,Pulau Pinang,0
2006,40-44,Sabah,279
2006,40-44,Sarawak,1
2006,40-44,Selangor,122
2006,40-44,Terengganu,705
2006,40-44,W.P. Kuala Lumpur,6500
2006,45-49,Johor,237
2006,45-49,Kedah,34
2006,45-49,Kelantan,231
2006,45-49,Malaysia,6367
2006,45-49,Melaka,281
2006,45-49,Negeri Sembilan,318
2006,45-49,Pahang,155
2006,45-49,Perak,2
2006,45-49,Pulau Pinang,0
2006,45-49,Sabah,210
2006,45-49,Sarawak,3
2006,45-49,Selangor,71
2006,45-49,Terengganu,489
2006,45-49,W.P. Kuala Lumpur,4336
2006,50-54,Johor,132
2006,50-54,Kedah,19
2006,50-54,Kelantan,126
2006,50-54,Malaysia,3278
2006,50-54,Melaka,163
2006,50-54,Negeri Sembilan,165
2006,50-54,Pahang,83
2006,50-54,Perak,1
2006,50-54,Pulau Pinang,0
2006,50-54,Sabah,119
2006,50-54,Sarawak,0
2006,50-54,Selangor,40
2006,50-54,Terengganu,259
2006,50-54,W.P. Kuala Lumpur,2171
2006,55-59,Johor,44
2006,55-59,Kedah,9
2006,55-59,Kelantan,40
2006,55-59,Malaysia,1126
2006,55-59,Melaka,60
2006,55-59,Negeri Sembilan,81
2006,55-59,Pahang,29
2006,55-59,Perak,0
2006,55-59,Pulau Pinang,0
2006,55-59,Sabah,40
2006,55-59,Sarawak,0
2006,55-59,Selangor,9
2006,55-59,Terengganu,98
2006,55-59,W.P. Kuala Lumpur,716
2006,60-64,Johor,7
2006,60-64,Kedah,0
2006,60-64,Kelantan,3
2006,60-64,Malaysia,73
2006,60-64,Melaka,2
2006,60-64,Negeri Sembilan,5
2006,60-64,Pahang,1
2006,60-64,Perak,0
2006,60-64,Pulau Pinang,0
2006,60-64,Sabah,1
2006,60-64,Sarawak,0
2006,60-64,Selangor,0
2006,60-64,Terengganu,4
2006,60-64,W.P. Kuala Lumpur,50
2007,17-24,Johor,873
2007,17-24,Kedah,8864
2007,17-24,Kelantan,3905
2007,17-24,Malaysia,72350
2007,17-24,Melaka,7999
2007,17-24,Negeri Sembilan,4304
2007,17-24,Pahang,1224
2007,17-24,Perak,14
2007,17-24,Pulau Pinang,0
2007,17-24,Sabah,3659
2007,17-24,Sarawak,21
2007,17-24,Selangor,4217
2007,17-24,Terengganu,771
2007,17-24,W.P. Kuala Lumpur,36499
2007,25-29,Johor,459
2007,25-29,Kedah,1450
2007,25-29,Kelantan,932
2007,25-29,Malaysia,25466
2007,25-29,Melaka,2225
2007,25-29,Negeri Sembilan,1126
2007,25-29,Pahang,287
2007,25-29,Perak,4
2007,25-29,Pulau Pinang,0
2007,25-29,Sabah,1686
2007,25-29,Sarawak,15
2007,25-29,Selangor,1988
2007,25-29,Terengganu,72
2007,25-29,W.P. Kuala Lumpur,15222
2007,30-34,Johor,394
2007,30-34,Kedah,864
2007,30-34,Kelantan,595
2007,30-34,Malaysia,17340
2007,30-34,Melaka,1599
2007,30-34,Negeri Sembilan,873
2007,30-34,Pahang,201
2007,30-34,Perak,3
2007,30-34,Pulau Pinang,0
2007,30-34,Sabah,1190
2007,30-34,Sarawak,14
2007,30-34,Selangor,1531
2007,30-34,Terengganu,40
2007,30-34,W.P. Kuala Lumpur,10036
2007,35-39,Johor,300
2007,35-39,Kedah,839
2007,35-39,Kelantan,482
2007,35-39,Malaysia,14081
2007,35-39,Melaka,1366
2007,35-39,Negeri Sembilan,786
2007,35-39,Pahang,158
2007,35-39,Perak,6
2007,35-39,Pulau Pinang,0
2007,35-39,Sabah,1060
2007,35-39,Sarawak,11
2007,35-39,Selangor,1400
2007,35-39,Terengganu,32
2007,35-39,W.P. Kuala Lumpur,7641
2007,40-44,Johor,288
2007,40-44,Kedah,742
2007,40-44,Kelantan,409
2007,40-44,Malaysia,10787
2007,40-44,Melaka,1143
2007,40-44,Negeri Sembilan,602
2007,40-44,Pahang,117
2007,40-44,Perak,4
2007,40-44,Pulau Pinang,0
2007,40-44,Sabah,843
2007,40-44,Sarawak,2
2007,40-44,Selangor,992
2007,40-44,Terengganu,33
2007,40-44,W.P. Kuala Lumpur,5612
2007,45-49,Johor,214
2007,45-49,Kedah,547
2007,45-49,Kelantan,284
2007,45-49,Malaysia,7515
2007,45-49,Melaka,850
2007,45-49,Negeri Sembilan,450
2007,45-49,Pahang,78
2007,45-49,Perak,5
2007,45-49,Pulau Pinang,0
2007,45-49,Sabah,669
2007,45-49,Sarawak,6
2007,45-49,Selangor,683
2007,45-49,Terengganu,24
2007,45-49,W.P. Kuala Lumpur,3705
2007,50-54,Johor,115
2007,50-54,Kedah,308
2007,50-54,Kelantan,169
2007,50-54,Malaysia,4007
2007,50-54,Melaka,491
2007,50-54,Negeri Sembilan,263
2007,50-54,Pahang,51
2007,50-54,Perak,1
2007,50-54,Pulau Pinang,0
2007,50-54,Sabah,329
2007,50-54,Sarawak,1
2007,50-54,Selangor,281
2007,50-54,Terengganu,7
2007,50-54,W.P. Kuala Lumpur,1991
2007,55-59,Johor,42
2007,55-59,Kedah,111
2007,55-59,Kelantan,52
2007,55-59,Malaysia,1456
2007,55-59,Melaka,198
2007,55-59,Negeri Sembilan,134
2007,55-59,Pahang,18
2007,55-59,Perak,1
2007,55-59,Pulau Pinang,0
2007,55-59,Sabah,133
2007,55-59,Sarawak,0
2007,55-59,Selangor,93
2007,55-59,Terengganu,5
2007,55-59,W.P. Kuala Lumpur,669
2007,60-64,Johor,3
2007,60-64,Kedah,7
2007,60-64,Kelantan,8
2007,60-64,Malaysia,135
2007,60-64,Melaka,18
2007,60-64,Negeri Sembilan,10
2007,60-64,Pahang,1
2007,60-64,Perak,0
2007,60-64,Pulau Pinang,0
2007,60-64,Sabah,15
2007,60-64,Sarawak,0
2007,60-64,Selangor,2
2007,60-64,Terengganu,1
2007,60-64,W.P. Kuala Lumpur,70
2008,17-24,Johor,1635
2008,17-24,Kedah,11477
2008,17-24,Kelantan,5282
2008,17-24,Malaysia,89389
2008,17-24,Melaka,6784
2008,17-24,Negeri Sembilan,3621
2008,17-24,Pahang,1139
2008,17-24,Perak,10258
2008,17-24,Pulau Pinang,0
2008,17-24,Sabah,4922
2008,17-24,Sarawak,1701
2008,17-24,Selangor,3719
2008,17-24,Terengganu,3475
2008,17-24,W.P. Kuala Lumpur,35376
2008,25-29,Johor,786
2008,25-29,Kedah,3246
2008,25-29,Kelantan,684
2008,25-29,Malaysia,29145
2008,25-29,Melaka,1834
2008,25-29,Negeri Sembilan,1045
2008,25-29,Pahang,231
2008,25-29,Perak,1910
2008,25-29,Pulau Pinang,0
2008,25-29,Sabah,1858
2008,25-29,Sarawak,1301
2008,25-29,Selangor,1818
2008,25-29,Terengganu,468
2008,25-29,W.P. Kuala Lumpur,13964
2008,30-34,Johor,687
2008,30-34,Kedah,2410
2008,30-34,Kelantan,459
2008,30-34,Malaysia,20549
2008,30-34,Melaka,1328
2008,30-34,Negeri Sembilan,741
2008,30-34,Pahang,130
2008,30-34,Perak,1483
2008,30-34,Pulau Pinang,0
2008,30-34,Sabah,1257
2008,30-34,Sarawak,1487
2008,30-34,Selangor,1338
2008,30-34,Terengganu,243
2008,30-34,W.P. Kuala Lumpur,8986
2008,35-39,Johor,626
2008,35-39,Kedah,2120
2008,35-39,Kelantan,412
2008,35-39,Malaysia,16753
2008,35-39,Melaka,1088
2008,35-39,Negeri Sembilan,579
2008,35-39,Pahang,97
2008,35-39,Perak,1505
2008,35-39,Pulau Pinang,0
2008,35-39,Sabah,1090
2008,35-39,Sarawak,1401
2008,35-39,Selangor,1031
2008,35-39,Terengganu,204
2008,35-39,W.P. Kuala Lumpur,6600
2008,40-44,Johor,464
2008,40-44,Kedah,1837
2008,40-44,Kelantan,350
2008,40-44,Malaysia,12810
2008,40-44,Melaka,717
2008,40-44,Negeri Sembilan,443
2008,40-44,Pahang,64
2008,40-44,Perak,1369
2008,40-44,Pulau Pinang,0
2008,40-44,Sabah,809
2008,40-44,Sarawak,1131
2008,40-44,Selangor,801
2008,40-44,Terengganu,137
2008,40-44,W.P. Kuala Lumpur,4688
2008,45-49,Johor,307
2008,45-49,Kedah,1498
2008,45-49,Kelantan,249
2008,45-49,Malaysia,9063
2008,45-49,Melaka,571
2008,45-49,Negeri Sembilan,276
2008,45-49,Pahang,60
2008,45-49,Perak,1053
2008,45-49,Pulau Pinang,0
2008,45-49,Sabah,587
2008,45-49,Sarawak,847
2008,45-49,Selangor,473
2008,45-49,Terengganu,79
2008,45-49,W.P. Kuala Lumpur,3063
2008,50-54,Johor,137
2008,50-54,Kedah,760
2008,50-54,Kelantan,129
2008,50-54,Malaysia,4895
2008,50-54,Melaka,304
2008,50-54,Negeri Sembilan,169
2008,50-54,Pahang,31
2008,50-54,Perak,629
2008,50-54,Pulau Pinang,0
2008,50-54,Sabah,339
2008,50-54,Sarawak,479
2008,50-54,Selangor,233
2008,50-54,Terengganu,53
2008,50-54,W.P. Kuala Lumpur,1632
2008,55-59,Johor,53
2008,55-59,Kedah,292
2008,55-59,Kelantan,43
2008,55-59,Malaysia,1809
2008,55-59,Melaka,133
2008,55-59,Negeri Sembilan,63
2008,55-59,Pahang,15
2008,55-59,Perak,242
2008,55-59,Pulau Pinang,0
2008,55-59,Sabah,125
2008,55-59,Sarawak,174
2008,55-59,Selangor,72
2008,55-59,Terengganu,18
2008,55-59,W.P. Kuala Lumpur,579
2008,60-64,Johor,4
2008,60-64,Kedah,21
2008,60-64,Kelantan,6
2008,60-64,Malaysia,151
2008,60-64,Melaka,13
2008,60-64,Negeri Sembilan,2
2008,60-64,Pahang,0
2008,60-64,Perak,32
2008,60-64,Pulau Pinang,0
2008,60-64,Sabah,14
2008,60-64,Sarawak,5
2008,60-64,Selangor,12
2008,60-64,Terengganu,1
2008,60-64,W.P. Kuala Lumpur,41
2009,17-24,Johor,4697
2009,17-24,Kedah,10069
2009,17-24,Kelantan,4749
2009,17-24,Malaysia,86568
2009,17-24,Melaka,7039
2009,17-24,Negeri Sembilan,3218
2009,17-24,Pahang,1125
2009,17-24,Perak,7779
2009,17-24,Pulau Pinang,0
2009,17-24,Sabah,4414
2009,17-24,Sarawak,1953
2009,17-24,Selangor,4188
2009,17-24,Terengganu,4739
2009,17-24,W.P. Kuala Lumpur,32598
2009,25-29,Johor,2927
2009,25-29,Kedah,2412
2009,25-29,Kelantan,621
2009,25-29,Malaysia,29740
2009,25-29,Melaka,1827
2009,25-29,Negeri Sembilan,877
2009,25-29,Pahang,215
2009,25-29,Perak,1674
2009,25-29,Pulau Pinang,0
2009,25-29,Sabah,1759
2009,25-29,Sarawak,965
2009,25-29,Selangor,1812
2009,25-29,Terengganu,666
2009,25-29,W.P. Kuala Lumpur,13985
2009,30-34,Johor,2504
2009,30-34,Kedah,1768
2009,30-34,Kelantan,370
2009,30-34,Malaysia,20437
2009,30-34,Melaka,1185
2009,30-34,Negeri Sembilan,574
2009,30-34,Pahang,145
2009,30-34,Perak,1296
2009,30-34,Pulau Pinang,0
2009,30-34,Sabah,1151
2009,30-34,Sarawak,888
2009,30-34,Selangor,1463
2009,30-34,Terengganu,339
2009,30-34,W.P. Kuala Lumpur,8754
2009,35-39,Johor,2128
2009,35-39,Kedah,1529
2009,35-39,Kelantan,337
2009,35-39,Malaysia,15799
2009,35-39,Melaka,866
2009,35-39,Negeri Sembilan,499
2009,35-39,Pahang,117
2009,35-39,Perak,1099
2009,35-39,Pulau Pinang,0
2009,35-39,Sabah,799
2009,35-39,Sarawak,813
2009,35-39,Selangor,1143
2009,35-39,Terengganu,236
2009,35-39,W.P. Kuala Lumpur,6233
2009,40-44,Johor,1644
2009,40-44,Kedah,1346
2009,40-44,Kelantan,303
2009,40-44,Malaysia,11950
2009,40-44,Melaka,717
2009,40-44,Negeri Sembilan,299
2009,40-44,Pahang,74
2009,40-44,Perak,1013
2009,40-44,Pulau Pinang,0
2009,40-44,Sabah,601
2009,40-44,Sarawak,605
2009,40-44,Selangor,963
2009,40-44,Terengganu,211
2009,40-44,W.P. Kuala Lumpur,4174
2009,45-49,Johor,1202
2009,45-49,Kedah,995
2009,45-49,Kelantan,265
2009,45-49,Malaysia,8504
2009,45-49,Melaka,491
2009,45-49,Negeri Sembilan,191
2009,45-49,Pahang,54
2009,45-49,Perak,731
2009,45-49,Pulau Pinang,0
2009,45-49,Sabah,489
2009,45-49,Sarawak,435
2009,45-49,Selangor,635
2009,45-49,Terengganu,154
2009,45-49,W.P. Kuala Lumpur,2862
2009,50-54,Johor,564
2009,50-54,Kedah,510
2009,50-54,Kelantan,121
2009,50-54,Malaysia,4546
2009,50-54,Melaka,290
2009,50-54,Negeri Sembilan,99
2009,50-54,Pahang,20
2009,50-54,Perak,419
2009,50-54,Pulau Pinang,0
2009,50-54,Sabah,262
2009,50-54,Sarawak,278
2009,50-54,Selangor,314
2009,50-54,Terengganu,72
2009,50-54,W.P. Kuala Lumpur,1597
2009,55-59,Johor,177
2009,55-59,Kedah,203
2009,55-59,Kelantan,47
2009,55-59,Malaysia,1680
2009,55-59,Melaka,134
2009,55-59,Negeri Sembilan,48
2009,55-59,Pahang,14
2009,55-59,Perak,150
2009,55-59,Pulau Pinang,0
2009,55-59,Sabah,111
2009,55-59,Sarawak,104
2009,55-59,Selangor,106
2009,55-59,Terengganu,31
2009,55-59,W.P. Kuala Lumpur,555
2009,60-64,Johor,16
2009,60-64,Kedah,21
2009,60-64,Kelantan,5
2009,60-64,Malaysia,137
2009,60-64,Melaka,11
2009,60-64,Negeri Sembilan,3
2009,60-64,Pahang,1
2009,60-64,Perak,15
2009,60-64,Pulau Pinang,0
2009,60-64,Sabah,6
2009,60-64,Sarawak,1
2009,60-64,Selangor,8
2009,60-64,Terengganu,1
2009,60-64,W.P. Kuala Lumpur,49
2010,17-24,Johor,5347
2010,17-24,Kedah,10714
2010,17-24,Kelantan,5145
2010,17-24,Malaysia,83346
2010,17-24,Melaka,6273
2010,17-24,Negeri Sembilan,3637
2010,17-24,Pahang,1050
2010,17-24,Perak,8346
2010,17-24,Pulau Pinang,0
2010,17-24,Sabah,3742
2010,17-24,Sarawak,2293
2010,17-24,Selangor,4349
2010,17-24,Terengganu,4520
2010,17-24,W.P. Kuala Lumpur,27930
2010,25-29,Johor,3151
2010,25-29,Kedah,2503
2010,25-29,Kelantan,617
2010,25-29,Malaysia,26883
2010,25-29,Melaka,1485
2010,25-29,Negeri Sembilan,838
2010,25-29,Pahang,206
2010,25-29,Perak,1605
2010,25-29,Pulau Pinang,0
2010,25-29,Sabah,1441
2010,25-29,Sarawak,911
2010,25-29,Selangor,2200
2010,25-29,Terengganu,650
2010,25-29,W.P. Kuala Lumpur,11276
2010,30-34,Johor,2534
2010,30-34,Kedah,1683
2010,30-34,Kelantan,465
2010,30-34,Malaysia,19115
2010,30-34,Melaka,985
2010,30-34,Negeri Sembilan,601
2010,30-34,Pahang,116
2010,30-34,Perak,1194
2010,30-34,Pulau Pinang,0
2010,30-34,Sabah,971
2010,30-34,Sarawak,702
2010,30-34,Selangor,1690
2010,30-34,Terengganu,399
2010,30-34,W.P. Kuala Lumpur,7775
2010,35-39,Johor,2075
2010,35-39,Kedah,1379
2010,35-39,Kelantan,416
2010,35-39,Malaysia,14398
2010,35-39,Melaka,803
2010,35-39,Negeri Sembilan,483
2010,35-39,Pahang,92
2010,35-39,Perak,1023
2010,35-39,Pulau Pinang,0
2010,35-39,Sabah,635
2010,35-39,Sarawak,674
2010,35-39,Selangor,1277
2010,35-39,Terengganu,255
2010,35-39,W.P. Kuala Lumpur,5286
2010,40-44,Johor,1630
2010,40-44,Kedah,1178
2010,40-44,Kelantan,321
2010,40-44,Malaysia,10754
2010,40-44,Melaka,652
2010,40-44,Negeri Sembilan,283
2010,40-44,Pahang,78
2010,40-44,Perak,821
2010,40-44,Pulau Pinang,0
2010,40-44,Sabah,480
2010,40-44,Sarawak,418
2010,40-44,Selangor,1122
2010,40-44,Terengganu,209
2010,40-44,W.P. Kuala Lumpur,3562
2010,45-49,Johor,1035
2010,45-49,Kedah,811
2010,45-49,Kelantan,232
2010,45-49,Malaysia,7308
2010,45-49,Melaka,481
2010,45-49,Negeri Sembilan,189
2010,45-49,Pahang,46
2010,45-49,Perak,631
2010,45-49,Pulau Pinang,0
2010,45-49,Sabah,369
2010,45-49,Sarawak,363
2010,45-49,Selangor,696
2010,45-49,Terengganu,143
2010,45-49,W.P. Kuala Lumpur,2312
2010,50-54,Johor,514
2010,50-54,Kedah,452
2010,50-54,Kelantan,128
2010,50-54,Malaysia,3869
2010,50-54,Melaka,282
2010,50-54,Negeri Sembilan,104
2010,50-54,Pahang,15
2010,50-54,Perak,319
2010,50-54,Pulau Pinang,0
2010,50-54,Sabah,191
2010,50-54,Sarawak,177
2010,50-54,Selangor,356
2010,50-54,Terengganu,66
2010,50-54,W.P. Kuala Lumpur,1265
2010,55-59,Johor,164
2010,55-59,Kedah,200
2010,55-59,Kelantan,48
2010,55-59,Malaysia,1447
2010,55-59,Melaka,131
2010,55-59,Negeri Sembilan,45
2010,55-59,Pahang,14
2010,55-59,Perak,119
2010,55-59,Pulau Pinang,0
2010,55-59,Sabah,80
2010,55-59,Sarawak,61
2010,55-59,Selangor,138
2010,55-59,Terengganu,18
2010,55-59,W.P. Kuala Lumpur,429
2010,60-64,Johor,18
2010,60-64,Kedah,16
2010,60-64,Kelantan,4
2010,60-64,Malaysia,155
2010,60-64,Melaka,16
2010,60-64,Negeri Sembilan,2
2010,60-64,Pahang,0
2010,60-64,Perak,6
2010,60-64,Pulau Pinang,0
2010,60-64,Sabah,13
2010,60-64,Sarawak,1
2010,60-64,Selangor,32
2010,60-64,Terengganu,1
2010,60-64,W.P. Kuala Lumpur,46
2011,17-24,Johor,4682
2011,17-24,Kedah,12906
2011,17-24,Kelantan,4108
2011,17-24,Malaysia,86886
2011,17-24,Melaka,6511
2011,17-24,Negeri Sembilan,3458
2011,17-24,Pahang,2266
2011,17-24,Perak,8847
2011,17-24,Pulau Pinang,0
2011,17-24,Sabah,4388
2011,17-24,Sarawak,2028
2011,17-24,Selangor,4988
2011,17-24,Terengganu,4986
2011,17-24,W.P. Kuala Lumpur,27718
2011,25-29,Johor,2618
2011,25-29,Kedah,2385
2011,25-29,Kelantan,541
2011,25-29,Malaysia,25733
2011,25-29,Melaka,1453
2011,25-29,Negeri Sembilan,811
2011,25-29,Pahang,598
2011,25-29,Perak,1558
2011,25-29,Pulau Pinang,0
2011,25-29,Sabah,1430
2011,25-29,Sarawak,720
2011,25-29,Selangor,1938
2011,25-29,Terengganu,601
2011,25-29,W.P. Kuala Lumpur,11080
2011,30-34,Johor,2057
2011,30-34,Kedah,1569
2011,30-34,Kelantan,313
2011,30-34,Malaysia,17511
2011,30-34,Melaka,968
2011,30-34,Negeri Sembilan,590
2011,30-34,Pahang,487
2011,30-34,Perak,1087
2011,30-34,Pulau Pinang,0
2011,30-34,Sabah,899
2011,30-34,Sarawak,523
2011,30-34,Selangor,1449
2011,30-34,Terengganu,326
2011,30-34,W.P. Kuala Lumpur,7243
2011,35-39,Johor,1670
2011,35-39,Kedah,1370
2011,35-39,Kelantan,294
2011,35-39,Malaysia,13168
2011,35-39,Melaka,669
2011,35-39,Negeri Sembilan,435
2011,35-39,Pahang,408
2011,35-39,Perak,892
2011,35-39,Pulau Pinang,0
2011,35-39,Sabah,563
2011,35-39,Sarawak,448
2011,35-39,Selangor,1228
2011,35-39,Terengganu,199
2011,35-39,W.P. Kuala Lumpur,4992
2011,40-44,Johor,1270
2011,40-44,Kedah,1120
2011,40-44,Kelantan,242
2011,40-44,Malaysia,9980
2011,40-44,Melaka,587
2011,40-44,Negeri Sembilan,325
2011,40-44,Pahang,352
2011,40-44,Perak,746
2011,40-44,Pulau Pinang,0
2011,40-44,Sabah,491
2011,40-44,Sarawak,358
2011,40-44,Selangor,969
2011,40-44,Terengganu,169
2011,40-44,W.P. Kuala Lumpur,3351
2011,45-49,Johor,895
2011,45-49,Kedah,780
2011,45-49,Kelantan,168
2011,45-49,Malaysia,6807
2011,45-49,Melaka,435
2011,45-49,Negeri Sembilan,189
2011,45-49,Pahang,340
2011,45-49,Perak,506
2011,45-49,Pulau Pinang,0
2011,45-49,Sabah,382
2011,45-49,Sarawak,249
2011,45-49,Selangor,633
2011,45-49,Terengganu,133
2011,45-49,W.P. Kuala Lumpur,2097
2011,50-54,Johor,455
2011,50-54,Kedah,517
2011,50-54,Kelantan,103
2011,50-54,Malaysia,3944
2011,50-54,Melaka,261
2011,50-54,Negeri Sembilan,95
2011,50-54,Pahang,224
2011,50-54,Perak,336
2011,50-54,Pulau Pinang,0
2011,50-54,Sabah,213
2011,50-54,Sarawak,119
2011,50-54,Selangor,362
2011,50-54,Terengganu,83
2011,50-54,W.P. Kuala Lumpur,1176
2011,55-59,Johor,156
2011,55-59,Kedah,182
2011,55-59,Kelantan,56
2011,55-59,Malaysia,1557
2011,55-59,Melaka,143
2011,55-59,Negeri Sembilan,50
2011,55-59,Pahang,105
2011,55-59,Perak,105
2011,55-59,Pulau Pinang,0
2011,55-59,Sabah,96
2011,55-59,Sarawak,62
2011,55-59,Selangor,136
2011,55-59,Terengganu,20
2011,55-59,W.P. Kuala Lumpur,446
2011,60-64,Johor,12
2011,60-64,Kedah,16
2011,60-64,Kelantan,4
2011,60-64,Malaysia,118
2011,60-64,Melaka,14
2011,60-64,Negeri Sembilan,2
2011,60-64,Pahang,9
2011,60-64,Perak,9
2011,60-64,Pulau Pinang,0
2011,60-64,Sabah,6
2011,60-64,Sarawak,2
2011,60-64,Selangor,10
2011,60-64,Terengganu,6
2011,60-64,W.P. Kuala Lumpur,28
2012,17-24,Johor,4681
2012,17-24,Kedah,11374
2012,17-24,Kelantan,2466
2012,17-24,Malaysia,80786
2012,17-24,Melaka,6156
2012,17-24,Negeri Sembilan,3122
2012,17-24,Pahang,3911
2012,17-24,Perak,8852
2012,17-24,Pulau Pinang,0
2012,17-24,Sabah,4206
2012,17-24,Sarawak,1714
2012,17-24,Selangor,3862
2012,17-24,Terengganu,4607
2012,17-24,W.P. Kuala Lumpur,25835
2012,25-29,Johor,2359
2012,25-29,Kedah,2268
2012,25-29,Kelantan,543
2012,25-29,Malaysia,23723
2012,25-29,Melaka,1213
2012,25-29,Negeri Sembilan,793
2012,25-29,Pahang,834
2012,25-29,Perak,1446
2012,25-29,Pulau Pinang,0
2012,25-29,Sabah,1567
2012,25-29,Sarawak,720
2012,25-29,Selangor,1670
2012,25-29,Terengganu,626
2012,25-29,W.P. Kuala Lumpur,9684
2012,30-34,Johor,1827
2012,30-34,Kedah,1738
2012,30-34,Kelantan,333
2012,30-34,Malaysia,17318
2012,30-34,Melaka,1002
2012,30-34,Negeri Sembilan,600
2012,30-34,Pahang,675
2012,30-34,Perak,1111
2012,30-34,Pulau Pinang,0
2012,30-34,Sabah,975
2012,30-34,Sarawak,576
2012,30-34,Selangor,1367
2012,30-34,Terengganu,335
2012,30-34,W.P. Kuala Lumpur,6779
2012,35-39,Johor,1423
2012,35-39,Kedah,1422
2012,35-39,Kelantan,263
2012,35-39,Malaysia,12632
